"DataFeedName","Path"
"Fact_Delta_Path","/mnt/Fact/Fact_Parquet/"
"Fact_CSV_Path","/mnt/Fact/Fact_Processed/"
"FactFile","/data/Project_Files/Template.xlsm"
"sheet_name","SPENDING_HISTORY"
"Calendar_Delta_Path","/mnt/Calendar/Calendar_Parquet/"
"Calendar_CSV_Path","/mnt/Calendar/Calendar_Processed/"
"Category_Delta_Path","/mnt/Category/Category_Parquet/"
"Category_CSV_Path","/mnt/Category/Category_Processed/"
"Wallet_Delta_Path","/mnt/Wallet/Wallet_Parquet"
"Wallet_CSV_Path","/mnt/Wallet/Wallet_Processed"